stock_code,trade_time,trade_date,open,close,high,low,volume,amount,change_pct,change,turnover_ratio,pre_close
000001,2023-08-23 00:00:00,2023-08-23,10.39,10.29,10.46,10.28,69181000,783102827.23,-1.15,-0.12,0.36,10.41
000001,2023-08-24 00:00:00,2023-08-24,10.33,10.17,10.36,10.09,129127100,1439197083.69,-1.17,-0.12,0.67,10.29
000001,2023-08-25 00:00:00,2023-08-25,10.14,10.27,10.37,10.12,84535000,946760250.6,0.98,0.1,0.44,10.17
000001,2023-08-28 00:00:00,2023-08-28,10.88,10.56,10.97,10.53,199761000,2336205800.56,2.82,0.29,1.03,10.27
000001,2023-08-29 00:00:00,2023-08-29,10.51,10.35,10.53,10.17,196496100,2217588610.12,-1.99,-0.21,1.01,10.56
000001,2023-08-30 00:00:00,2023-08-30,10.31,10.17,10.31,10.17,137563800,1537573550.57,-1.74,-0.18,0.71,10.35
000001,2023-08-31 00:00:00,2023-08-31,10.18,10.17,10.26,10.16,80647400,900123574.83,0.0,0.0,0.42,10.17
000001,2023-09-01 00:00:00,2023-09-01,10.23,10.36,10.4,10.23,113870500,1285169019.19,1.87,0.19,0.59,10.17
000001,2023-09-04 00:00:00,2023-09-04,10.39,10.6,10.63,10.37,141002900,1621769196.4,2.32,0.24,0.73,10.36
000001,2023-09-05 00:00:00,2023-09-05,10.54,10.43,10.55,10.4,80417700,917888858.57,-1.6,-0.17,0.41,10.6
000001,2023-09-06 00:00:00,2023-09-06,10.37,10.47,10.5,10.34,63484100,721905681.98,0.38,0.04,0.33,10.43
000001,2023-09-07 00:00:00,2023-09-07,10.44,10.37,10.48,10.36,54004200,613812175.91,-0.96,-0.1,0.28,10.47
000001,2023-09-08 00:00:00,2023-09-08,10.32,10.31,10.36,10.27,47903000,539624962.82,-0.58,-0.06,0.25,10.37
000001,2023-09-11 00:00:00,2023-09-11,10.34,10.38,10.44,10.31,65448600,741764911.22,0.68,0.07,0.34,10.31
000001,2023-09-12 00:00:00,2023-09-12,10.39,10.32,10.39,10.29,49548500,559058535.52,-0.58,-0.06,0.26,10.38
000001,2023-09-13 00:00:00,2023-09-13,10.33,10.29,10.36,10.25,49021800,551747627.68,-0.29,-0.03,0.25,10.32
000001,2023-09-14 00:00:00,2023-09-14,10.32,10.33,10.37,10.29,55165000,622906052.62,0.39,0.04,0.28,10.29
000001,2023-09-15 00:00:00,2023-09-15,10.39,10.26,10.44,10.24,89047600,1005529160.77,-0.68,-0.07,0.46,10.33
000001,2023-09-18 00:00:00,2023-09-18,10.26,10.27,10.28,10.18,50132500,561449769.63,0.1,0.01,0.26,10.26
000001,2023-09-19 00:00:00,2023-09-19,10.26,10.25,10.27,10.2,50366400,564044044.21,-0.19,-0.02,0.26,10.27
000001,2023-09-20 00:00:00,2023-09-20,10.24,10.19,10.26,10.19,55887200,624785494.94,-0.59,-0.06,0.29,10.25
000001,2023-09-21 00:00:00,2023-09-21,10.18,10.09,10.18,10.08,84393000,934673193.87,-0.98,-0.1,0.43,10.19
000001,2023-09-22 00:00:00,2023-09-22,10.07,10.28,10.29,10.07,91148400,1017137921.82,1.88,0.19,0.47,10.09
000001,2023-09-25 00:00:00,2023-09-25,10.28,10.26,10.36,10.23,76121100,856022502.11,-0.19,-0.02,0.39,10.28
000001,2023-09-26 00:00:00,2023-09-26,10.26,10.2,10.3,10.18,44498000,497885810.84,-0.58,-0.06,0.23,10.26
000001,2023-09-27 00:00:00,2023-09-27,10.19,10.21,10.26,10.19,49031100,547905820.77,0.1,0.01,0.25,10.2
000001,2023-09-28 00:00:00,2023-09-28,10.23,10.24,10.28,10.22,52069700,583649730.04,0.29,0.03,0.27,10.21
000001,2023-10-09 00:00:00,2023-10-09,10.2,10.15,10.21,10.1,69582800,772959353.15,-0.88,-0.09,0.36,10.24
000001,2023-10-10 00:00:00,2023-10-10,10.23,10.06,10.24,10.06,82074900,910160341.9,-0.89,-0.09,0.42,10.15
000001,2023-10-11 00:00:00,2023-10-11,10.13,10.02,10.13,10.0,72411600,797663827.0,-0.4,-0.04,0.37,10.06
000001,2023-10-12 00:00:00,2023-10-12,10.15,10.15,10.2,10.08,85305800,947562324.75,1.3,0.13,0.44,10.02
000001,2023-10-13 00:00:00,2023-10-13,10.07,10.04,10.11,9.99,68448300,753110725.51,-1.08,-0.11,0.35,10.15
000001,2023-10-16 00:00:00,2023-10-16,10.04,10.05,10.07,9.99,50162400,550988719.63,0.1,0.01,0.26,10.04
000001,2023-10-17 00:00:00,2023-10-17,10.05,10.06,10.09,10.0,49352500,543170900.73,0.1,0.01,0.25,10.05
000001,2023-10-18 00:00:00,2023-10-18,10.03,9.99,10.06,9.95,65182500,713979896.11,-0.7,-0.07,0.34,10.06
000001,2023-10-19 00:00:00,2023-10-19,9.95,9.64,9.96,9.63,118896100,1271914676.53,-3.5,-0.35,0.61,9.99
000001,2023-10-20 00:00:00,2023-10-20,9.59,9.64,9.71,9.55,52613900,557618632.37,0.0,0.0,0.27,9.64
000001,2023-10-23 00:00:00,2023-10-23,9.63,9.54,9.64,9.47,53040400,557032228.65,-1.04,-0.1,0.27,9.64
000001,2023-10-24 00:00:00,2023-10-24,9.58,9.59,9.65,9.48,76065300,801528403.67,0.52,0.05,0.39,9.54
000001,2023-10-25 00:00:00,2023-10-25,9.55,9.42,9.58,9.4,141145000,1470971923.59,-1.77,-0.17,0.73,9.59
000001,2023-10-26 00:00:00,2023-10-26,9.35,9.45,9.46,9.34,59999100,621915276.9,0.32,0.03,0.31,9.42
000001,2023-10-27 00:00:00,2023-10-27,9.42,9.49,9.52,9.37,91977100,957587534.43,0.42,0.04,0.47,9.45
000001,2023-10-30 00:00:00,2023-10-30,9.44,9.49,9.51,9.39,80569000,837646002.04,0.0,0.0,0.42,9.49
000001,2023-10-31 00:00:00,2023-10-31,9.47,9.5,9.53,9.45,65285500,682212137.64,0.11,0.01,0.34,9.49
000001,2023-11-01 00:00:00,2023-11-01,9.59,9.52,9.6,9.49,56730000,595211885.0,0.21,0.02,0.29,9.5
000001,2023-11-02 00:00:00,2023-11-02,9.54,9.52,9.64,9.51,61943000,652316669.93,0.0,0.0,0.32,9.52
000001,2023-11-03 00:00:00,2023-11-03,9.53,9.52,9.56,9.47,70546300,738879704.3,0.0,0.0,0.36,9.52
000001,2023-11-06 00:00:00,2023-11-06,9.55,9.73,9.73,9.55,100706200,1069206837.68,2.21,0.21,0.52,9.52
000001,2023-11-07 00:00:00,2023-11-07,9.7,9.64,9.7,9.62,64086600,679815569.19,-0.92,-0.09,0.33,9.73
000001,2023-11-08 00:00:00,2023-11-08,9.62,9.54,9.64,9.49,87781900,923622008.11,-1.04,-0.1,0.45,9.64
000001,2023-11-09 00:00:00,2023-11-09,9.5,9.53,9.56,9.47,63913600,669639052.44,-0.1,-0.01,0.33,9.54
000001,2023-11-10 00:00:00,2023-11-10,9.49,9.34,9.51,9.33,104504400,1080649733.98,-1.99,-0.19,0.54,9.53
000001,2023-11-13 00:00:00,2023-11-13,9.35,9.29,9.37,9.26,77004300,789007117.83,-0.54,-0.05,0.4,9.34
